-c
26.710929;-18.542153;-0.827470
t:6.61994,-27.2931,-1;6.85793,-29.5,1;7.01929,-29.5,-1
t:6.61994,-27.2931,-1;6.41934,-27.0762,1;6.85793,-29.5,1
t:6.61994,-27.2931,-1;0.85109,-27.3391,-1;4.29361,-24.0633,-1
t:6.61994,-27.2931,-1;1.19498,-29.5,-1;0.85109,-27.3391,-1
t:6.61994,-27.2931,-1;7.01929,-29.5,-1;1.19498,-29.5,-1
t:6.61994,-27.2931,-1;4.61631,-24.573,1;6.41934,-27.0762,1
t:6.61994,-27.2931,-1;4.29361,-24.0633,-1;4.61631,-24.573,1
t:1.91994,-29.5,1;0.85109,-27.3391,-1;1.19498,-29.5,-1
t:1.91994,-29.5,1;1.59358,-27.4493,1;0.85109,-27.3391,-1
t:1.91994,-29.5,1;7.01929,-29.5,-1;6.85793,-29.5,1
t:1.91994,-29.5,1;1.19498,-29.5,-1;7.01929,-29.5,-1
t:1.91994,-29.5,1;4.61631,-24.573,1;1.59358,-27.4493,1
t:1.91994,-29.5,1;6.41934,-27.0762,1;4.61631,-24.573,1
t:1.91994,-29.5,1;6.85793,-29.5,1;6.41934,-27.0762,1
t:4.29361,-24.0633,-1;1.59358,-27.4493,1;4.61631,-24.573,1
t:4.29361,-24.0633,-1;0.85109,-27.3391,-1;1.59358,-27.4493,1
-c
-24.388636;-23.125426;-0.461219
>>>
t:-21.2244,-14.6617,1;-23.8714,-14.0441,-1;-24.1328,-14.1566,1
t:-21.2244,-14.6617,1;-20.9922,-14.5442,-1;-23.8714,-14.0441,-1
t:-21.2244,-14.6617,1;-19.242,-28.935,1;-18.0012,-25.36,1
t:-21.2244,-14.6617,1;-29.9666,-19.33,1;-19.242,-28.935,1
t:-21.2244,-14.6617,1;-24.8428,-14.5869,1;-29.9666,-19.33,1
t:-21.2244,-14.6617,1;-24.1328,-14.1566,1;-24.8428,-14.5869,1
t:-21.2244,-14.6617,1;-17.7733,-25.2284,-1;-20.9922,-14.5442,-1
t:-21.2244,-14.6617,1;-18.0012,-25.36,1;-17.7733,-25.2284,-1
t:-25.6418,-15.1171,-1;-29.9666,-19.33,1;-24.8428,-14.5869,1
t:-25.6418,-15.1171,-1;-30.4857,-19.6012,-1;-29.9666,-19.33,1
t:-25.6418,-15.1171,-1;-24.1328,-14.1566,1;-23.8714,-14.0441,-1
t:-25.6418,-15.1171,-1;-24.8428,-14.5869,1;-24.1328,-14.1566,1
t:-25.6418,-15.1171,-1;-19.4331,-29.5,-1;-30.4857,-19.6012,-1
t:-25.6418,-15.1171,-1;-19.2559,-29.5,-1;-19.4331,-29.5,-1
t:-25.6418,-15.1171,-1;-17.7733,-25.2284,-1;-19.2559,-29.5,-1
t:-25.6418,-15.1171,-1;-20.9922,-14.5442,-1;-17.7733,-25.2284,-1
t:-25.6418,-15.1171,-1;-23.8714,-14.0441,-1;-20.9922,-14.5442,-1
t:-17.7733,-25.2284,-1;-19.288,-29.5,-0.647006;-19.2559,-29.5,-1
t:-17.7733,-25.2284,-1;-19.242,-28.935,1;-19.288,-29.5,-0.647006
t:-17.7733,-25.2284,-1;-18.0012,-25.36,1;-19.242,-28.935,1
t:-29.9666,-19.33,1;-19.288,-29.5,-0.647006;-19.242,-28.935,1
t:-29.9666,-19.33,1;-19.4331,-29.5,-1;-19.288,-29.5,-0.647006
t:-29.9666,-19.33,1;-30.4857,-19.6012,-1;-19.4331,-29.5,-1
t:-19.4331,-29.5,-1;-19.2559,-29.5,-1;-19.288,-29.5,-0.647006
-c
7.859484;-23.477183;-0.400892
>>>
t:10.4025,-23.5179,-1;6.41934,-27.0762,1;6.61994,-27.2931,-1
t:10.4025,-23.5179,-1;10.0828,-23.4199,1;6.41934,-27.0762,1
t:10.4025,-23.5179,-1;7.56669,-18.5857,-1;8.11185,-18.8387,-1
t:10.4025,-23.5179,-1;7.38638,-18.6238,-1;7.56669,-18.5857,-1
t:10.4025,-23.5179,-1;4.07898,-23.49,-1;7.38638,-18.6238,-1
t:10.4025,-23.5179,-1;4.29361,-24.0633,-1;4.07898,-23.49,-1
t:10.4025,-23.5179,-1;6.61994,-27.2931,-1;4.29361,-24.0633,-1
t:10.4025,-23.5179,-1;7.81514,-18.7876,1;10.0828,-23.4199,1
t:10.4025,-23.5179,-1;7.81651,-18.7847,0.979347;7.81514,-18.7876,1
t:10.4025,-23.5179,-1;8.11185,-18.8387,-1;7.81651,-18.7847,0.979347
t:4.29361,-24.0633,-1;4.31733,-23.7744,1;4.07898,-23.49,-1
t:4.29361,-24.0633,-1;4.61631,-24.573,1;4.31733,-23.7744,1
t:4.29361,-24.0633,-1;6.41934,-27.0762,1;4.61631,-24.573,1
t:4.29361,-24.0633,-1;6.61994,-27.2931,-1;6.41934,-27.0762,1
t:7.81651,-18.7847,0.979347;7.68842,-18.8144,1;7.81514,-18.7876,1
t:7.81651,-18.7847,0.979347;7.38638,-18.6238,-1;7.68842,-18.8144,1
t:7.81651,-18.7847,0.979347;7.56669,-18.5857,-1;7.38638,-18.6238,-1
t:7.81651,-18.7847,0.979347;8.11185,-18.8387,-1;7.56669,-18.5857,-1
t:6.41934,-27.0762,1;4.31733,-23.7744,1;4.61631,-24.573,1
t:6.41934,-27.0762,1;7.68842,-18.8144,1;4.31733,-23.7744,1
t:6.41934,-27.0762,1;7.81514,-18.7876,1;7.68842,-18.8144,1
t:6.41934,-27.0762,1;10.0828,-23.4199,1;7.81514,-18.7876,1
t:4.07898,-23.49,-1;7.68842,-18.8144,1;7.38638,-18.6238,-1
t:4.07898,-23.49,-1;4.31733,-23.7744,1;7.68842,-18.8144,1
-c
-34.945721;-12.662942;-0.434736
>>>
t:-37.0071,-17.7972,1;-41.5,-16.8245,-1;-35.9116,-18.2478,-1
t:-37.0071,-17.7972,1;-41.5,-16.653,1;-41.5,-16.8245,-1
t:-37.0071,-17.7972,1;-33.0674,-12.1027,-1;-33.8323,-10.9376,1
t:-37.0071,-17.7972,1;-35.9116,-18.2478,-1;-33.0674,-12.1027,-1
t:-37.0071,-17.7972,1;-41.5,-14.6132,1;-41.5,-16.653,1
t:-37.0071,-17.7972,1;-36.4709,-10.1,1;-41.5,-14.6132,1
t:-37.0071,-17.7972,1;-34.8982,-9.69187,1;-36.4709,-10.1,1
t:-37.0071,-17.7972,1;-33.8323,-10.9376,1;-34.8982,-9.69187,1
t:-41.5,-14.5909,-1;-36.4709,-10.1,1;-36.8471,-10.4153,-1
t:-41.5,-14.5909,-1;-41.5,-14.6132,1;-36.4709,-10.1,1
t:-41.5,-14.5909,-1;-35.9116,-18.2478,-1;-41.5,-16.8245,-1
t:-41.5,-14.5909,-1;-33.0674,-12.1027,-1;-35.9116,-18.2478,-1
t:-41.5,-14.5909,-1;-34.9356,-9.91923,-1;-33.0674,-12.1027,-1
t:-41.5,-14.5909,-1;-36.8471,-10.4153,-1;-34.9356,-9.91923,-1
t:-41.5,-14.5909,-1;-41.5,-16.653,1;-41.5,-14.6132,1
t:-41.5,-14.5909,-1;-41.5,-16.8245,-1;-41.5,-16.653,1
t:-33.8323,-10.9376,1;-34.9356,-9.91923,-1;-34.8982,-9.69187,1
t:-33.8323,-10.9376,1;-33.0674,-12.1027,-1;-34.9356,-9.91923,-1
t:-34.9356,-9.91923,-1;-36.4709,-10.1,1;-34.8982,-9.69187,1
t:-34.9356,-9.91923,-1;-36.8471,-10.4153,-1;-36.4709,-10.1,1
-c
36.746896;-12.818829;-0.572602
>>>
t:39.977,-14.0849,1;36.1755,-15.5964,-1;40.901,-14.5962,-1
t:39.977,-14.0849,1;36.1767,-14.8893,1;36.1755,-15.5964,-1
t:39.977,-14.0849,1;34.8687,-9.14758,-1;35.1989,-9.76916,1
t:39.977,-14.0849,1;40.901,-14.5962,-1;34.8687,-9.14758,-1
t:39.977,-14.0849,1;34.4748,-11.5082,1;36.1767,-14.8893,1
t:39.977,-14.0849,1;35.1989,-9.76916,1;34.4748,-11.5082,1
t:36.1755,-15.5964,-1;34.1794,-11.3543,-0.220567;34.1695,-11.611,-1
t:36.1755,-15.5964,-1;34.4748,-11.5082,1;34.1794,-11.3543,-0.220567
t:36.1755,-15.5964,-1;36.1767,-14.8893,1;34.4748,-11.5082,1
t:36.1755,-15.5964,-1;34.8687,-9.14758,-1;40.901,-14.5962,-1
t:36.1755,-15.5964,-1;34.7254,-9.49163,-1;34.8687,-9.14758,-1
t:36.1755,-15.5964,-1;34.1695,-11.611,-1;34.7254,-9.49163,-1
t:34.4748,-11.5082,1;34.7254,-9.49163,-1;34.1794,-11.3543,-0.220567
t:34.4748,-11.5082,1;34.8687,-9.14758,-1;34.7254,-9.49163,-1
t:34.4748,-11.5082,1;35.1989,-9.76916,1;34.8687,-9.14758,-1
t:34.1695,-11.611,-1;34.1794,-11.3543,-0.220567;34.7254,-9.49163,-1
-c
4.547148;-7.172700;-0.484536
>>>
t:7.85667,-9.06995,-1;0.937958,-10.553,1;0.64471,-10.7736,-1
t:7.85667,-9.06995,-1;7.95911,-8.89447,1;0.937958,-10.553,1
t:7.85667,-9.06995,-1;8.89153,-4.60309,-1;9.02472,-5.81451,-1
t:7.85667,-9.06995,-1;5.54439,-2.56941,-1;8.89153,-4.60309,-1
t:7.85667,-9.06995,-1;0.506367,-2.15851,-1;5.54439,-2.56941,-1
t:7.85667,-9.06995,-1;-0.687292,-2.58356,-1;0.506367,-2.15851,-1
t:7.85667,-9.06995,-1;-3.36604,-5.3361,-1;-0.687292,-2.58356,-1
t:7.85667,-9.06995,-1;-0.0730944,-10.47,-1;-3.36604,-5.3361,-1
t:7.85667,-9.06995,-1;0.64471,-10.7736,-1;-0.0730944,-10.47,-1
t:7.85667,-9.06995,-1;8.9731,-6.06842,1;7.95911,-8.89447,1
t:7.85667,-9.06995,-1;9.02472,-5.81451,-1;8.9731,-6.06842,1
t:-3.33579,-5.42955,1;-0.687292,-2.58356,-1;-3.36604,-5.3361,-1
t:-3.33579,-5.42955,1;-0.720043,-2.74174,1;-0.687292,-2.58356,-1
t:-3.33579,-5.42955,1;-0.0730944,-10.47,-1;-0.417138,-9.97993,1
t:-3.33579,-5.42955,1;-3.36604,-5.3361,-1;-0.0730944,-10.47,-1
t:-3.33579,-5.42955,1;0.991486,-2.13228,1;-0.720043,-2.74174,1
t:-3.33579,-5.42955,1;5.10366,-2.46766,1;0.991486,-2.13228,1
t:-3.33579,-5.42955,1;8.82585,-4.72921,1;5.10366,-2.46766,1
t:-3.33579,-5.42955,1;8.9731,-6.06842,1;8.82585,-4.72921,1
t:-3.33579,-5.42955,1;7.95911,-8.89447,1;8.9731,-6.06842,1
t:-3.33579,-5.42955,1;0.937958,-10.553,1;7.95911,-8.89447,1
t:-3.33579,-5.42955,1;-0.417138,-9.97993,1;0.937958,-10.553,1
t:8.9731,-6.06842,1;8.89153,-4.60309,-1;8.82585,-4.72921,1
t:8.9731,-6.06842,1;9.02472,-5.81451,-1;8.89153,-4.60309,-1
t:0.937958,-10.553,1;-0.0730944,-10.47,-1;0.64471,-10.7736,-1
t:0.937958,-10.553,1;-0.417138,-9.97993,1;-0.0730944,-10.47,-1
t:5.10366,-2.46766,1;8.89153,-4.60309,-1;5.54439,-2.56941,-1
t:5.10366,-2.46766,1;8.82585,-4.72921,1;8.89153,-4.60309,-1
t:5.10366,-2.46766,1;0.506367,-2.15851,-1;0.991486,-2.13228,1
t:5.10366,-2.46766,1;5.54439,-2.56941,-1;0.506367,-2.15851,-1
t:0.991486,-2.13228,1;-0.687292,-2.58356,-1;-0.720043,-2.74174,1
t:0.991486,-2.13228,1;0.506367,-2.15851,-1;-0.687292,-2.58356,-1
-c
13.930448;-10.655722;-0.508520
>>>
t:16.6254,-8.34084,1;17.0284,-9.25742,-1;17.2321,-8.12895,-1
t:16.6254,-8.34084,1;16.2542,-10.3971,1;17.0284,-9.25742,-1
t:16.6254,-8.34084,1;13.5463,-8.37131,-1;13.3703,-8.55488,1
t:16.6254,-8.34084,1;17.2321,-8.12895,-1;13.5463,-8.37131,-1
t:16.6254,-8.34084,1;14.2045,-13.8037,1;16.2542,-10.3971,1
t:16.6254,-8.34084,1;11.7181,-12.5904,1;14.2045,-13.8037,1
t:16.6254,-8.34084,1;13.3703,-8.55488,1;11.7181,-12.5904,1
t:13.5463,-8.37131,-1;14.1929,-13.97,-1;11.7435,-12.7747,-1
t:13.5463,-8.37131,-1;17.0284,-9.25742,-1;14.1929,-13.97,-1
t:13.5463,-8.37131,-1;17.2321,-8.12895,-1;17.0284,-9.25742,-1
t:13.5463,-8.37131,-1;11.7181,-12.5904,1;13.3703,-8.55488,1
t:13.5463,-8.37131,-1;11.7435,-12.7747,-1;11.7181,-12.5904,1
t:14.1929,-13.97,-1;11.7181,-12.5904,1;11.7435,-12.7747,-1
t:14.1929,-13.97,-1;14.2045,-13.8037,1;11.7181,-12.5904,1
t:14.1929,-13.97,-1;16.2542,-10.3971,1;14.2045,-13.8037,1
t:14.1929,-13.97,-1;17.0284,-9.25742,-1;16.2542,-10.3971,1
-c
15.885138;21.395153;-0.502712
>>>
t:22.3137,14.3568,-1;14.4545,12.6635,-0.0475105;14.3808,12.6056,-1
t:22.3137,14.3568,-1;14.6724,12.7574,1;14.4545,12.6635,-0.0475105
t:22.3137,14.3568,-1;22.3378,14.4496,1;14.6724,12.7574,1
t:22.3137,14.3568,-1;16.7228,25.2028,-1;25.3571,19.334,-1
t:22.3137,14.3568,-1;13.7191,21.2993,-1;16.7228,25.2028,-1
t:22.3137,14.3568,-1;14.2512,12.6638,-1;13.7191,21.2993,-1
t:22.3137,14.3568,-1;14.3808,12.6056,-1;14.2512,12.6638,-1
t:22.3137,14.3568,-1;25.3159,19.3199,1;22.3378,14.4496,1
t:22.3137,14.3568,-1;25.3571,19.334,-1;25.3159,19.3199,1
t:16.8583,25.0686,1;25.3571,19.334,-1;16.7228,25.2028,-1
t:16.8583,25.0686,1;25.3159,19.3199,1;25.3571,19.334,-1
t:16.8583,25.0686,1;13.7191,21.2993,-1;14.1321,21.5258,1
t:16.8583,25.0686,1;16.7228,25.2028,-1;13.7191,21.2993,-1
t:16.8583,25.0686,1;22.3378,14.4496,1;25.3159,19.3199,1
t:16.8583,25.0686,1;14.6724,12.7574,1;22.3378,14.4496,1
t:16.8583,25.0686,1;14.1321,21.5258,1;14.6724,12.7574,1
t:14.1321,21.5258,1;14.4545,12.6635,-0.0475105;14.6724,12.7574,1
t:14.1321,21.5258,1;14.2512,12.6638,-1;14.4545,12.6635,-0.0475105
t:14.1321,21.5258,1;13.7191,21.2993,-1;14.2512,12.6638,-1
t:14.4545,12.6635,-0.0475105;14.2512,12.6638,-1;14.3808,12.6056,-1
-c
24.219305;-24.093219;-0.342355
>>>
t:26.6218,-23.8399,1;24.873,-21.0882,-1;23.3445,-20.2273,1
t:26.6218,-23.8399,1;26.8691,-23.2885,-1;24.873,-21.0882,-1
t:26.6218,-23.8399,1;17.5854,-27.4024,1;25.8151,-26.4236,1
t:26.6218,-23.8399,1;17.397,-25.9336,1;17.5854,-27.4024,1
t:26.6218,-23.8399,1;18.673,-19.6056,1;17.397,-25.9336,1
t:26.6218,-23.8399,1;20.0641,-18.7549,1;18.673,-19.6056,1
t:26.6218,-23.8399,1;23.3445,-20.2273,1;20.0641,-18.7549,1
t:26.6218,-23.8399,1;25.7457,-26.8864,-1;26.8691,-23.2885,-1
t:26.6218,-23.8399,1;25.8151,-26.4236,1;25.7457,-26.8864,-1
t:24.873,-21.0882,-1;18.5864,-19.6623,-1;19.9028,-18.8573,-1
t:24.873,-21.0882,-1;17.329,-25.8984,-1;18.5864,-19.6623,-1
t:24.873,-21.0882,-1;17.5802,-27.8575,-1;17.329,-25.8984,-1
t:24.873,-21.0882,-1;25.7457,-26.8864,-1;17.5802,-27.8575,-1
t:24.873,-21.0882,-1;26.8691,-23.2885,-1;25.7457,-26.8864,-1
t:24.873,-21.0882,-1;20.0641,-18.7549,1;23.3445,-20.2273,1
t:24.873,-21.0882,-1;19.9028,-18.8573,-1;20.0641,-18.7549,1
t:18.5864,-19.6623,-1;17.397,-25.9336,1;18.673,-19.6056,1
t:18.5864,-19.6623,-1;17.329,-25.8984,-1;17.397,-25.9336,1
t:18.5864,-19.6623,-1;20.0641,-18.7549,1;19.9028,-18.8573,-1
t:18.5864,-19.6623,-1;18.673,-19.6056,1;20.0641,-18.7549,1
t:25.8151,-26.4236,1;17.5802,-27.8575,-1;25.7457,-26.8864,-1
t:25.8151,-26.4236,1;17.5854,-27.4024,1;17.5802,-27.8575,-1
t:17.329,-25.8984,-1;17.5854,-27.4024,1;17.397,-25.9336,1
t:17.329,-25.8984,-1;17.5802,-27.8575,-1;17.5854,-27.4024,1
-c
8.261231;-13.196892;-0.315286
>>>
t:6.50287,-13.6984,-1;8.51915,-16.0554,1;7.02552,-12.8289,1
t:6.50287,-13.6984,-1;7.99382,-16.9191,-1;8.51915,-16.0554,1
t:6.50287,-13.6984,-1;8.305,-9.73525,1;8.13614,-9.74928,-1
t:6.50287,-13.6984,-1;7.02552,-12.8289,1;8.305,-9.73525,1
t:6.50287,-13.6984,-1;11.246,-12.7609,-1;7.99382,-16.9191,-1
t:6.50287,-13.6984,-1;8.13614,-9.74928,-1;11.246,-12.7609,-1
t:8.13614,-9.74928,-1;11.2396,-12.5771,1;11.246,-12.7609,-1
t:8.13614,-9.74928,-1;8.305,-9.73525,1;11.2396,-12.5771,1
t:7.99382,-16.9191,-1;11.2396,-12.5771,1;8.51915,-16.0554,1
t:7.99382,-16.9191,-1;11.246,-12.7609,-1;11.2396,-12.5771,1
t:7.02552,-12.8289,1;11.2396,-12.5771,1;8.305,-9.73525,1
t:7.02552,-12.8289,1;8.51915,-16.0554,1;11.2396,-12.5771,1
-c
17.207420;-12.627462;-0.363592
>>>
t:18.5864,-19.6623,-1;16.6527,-18.3716,1;16.5903,-18.443,-1
t:18.5864,-19.6623,-1;18.673,-19.6056,1;16.6527,-18.3716,1
t:18.5864,-19.6623,-1;21.6842,-15.9948,-1;19.9028,-18.8573,-1
t:18.5864,-19.6623,-1;17.0284,-9.25742,-1;21.6842,-15.9948,-1
t:18.5864,-19.6623,-1;14.1929,-13.97,-1;17.0284,-9.25742,-1
t:18.5864,-19.6623,-1;16.5903,-18.443,-1;14.1929,-13.97,-1
t:18.5864,-19.6623,-1;20.0641,-18.7549,1;18.673,-19.6056,1
t:18.5864,-19.6623,-1;19.9028,-18.8573,-1;20.0641,-18.7549,1
t:17.0284,-9.25742,-1;20.9956,-17.2582,1;21.6842,-15.9948,-1
t:17.0284,-9.25742,-1;16.2542,-10.3971,1;20.9956,-17.2582,1
t:17.0284,-9.25742,-1;14.2045,-13.8037,1;16.2542,-10.3971,1
t:17.0284,-9.25742,-1;14.1929,-13.97,-1;14.2045,-13.8037,1
t:21.6842,-15.9948,-1;20.0641,-18.7549,1;19.9028,-18.8573,-1
t:21.6842,-15.9948,-1;20.9956,-17.2582,1;20.0641,-18.7549,1
t:14.2045,-13.8037,1;16.5903,-18.443,-1;16.6527,-18.3716,1
t:14.2045,-13.8037,1;14.1929,-13.97,-1;16.5903,-18.443,-1
t:14.2045,-13.8037,1;20.9956,-17.2582,1;16.2542,-10.3971,1
t:14.2045,-13.8037,1;20.0641,-18.7549,1;20.9956,-17.2582,1
t:14.2045,-13.8037,1;18.673,-19.6056,1;20.0641,-18.7549,1
t:14.2045,-13.8037,1;16.6527,-18.3716,1;18.673,-19.6056,1
-c
-38.870130;-8.289948;-0.385810
>>>
t:-41.5,-14.5909,-1;-36.4709,-10.1,1;-41.5,-14.6132,1
t:-41.5,-14.5909,-1;-36.8471,-10.4153,-1;-36.4709,-10.1,1
t:-41.5,-14.5909,-1;-41.5,-10.192,1;-41.5,-10.1608,-1
t:-41.5,-14.5909,-1;-41.5,-14.6132,1;-41.5,-10.192,1
t:-41.5,-14.5909,-1;-38.4675,-5.3296,-1;-36.8471,-10.4153,-1
t:-41.5,-14.5909,-1;-41.5,-10.1608,-1;-38.4675,-5.3296,-1
t:-41.5,-10.1608,-1;-38.1447,-4.84656,1;-38.4675,-5.3296,-1
t:-41.5,-10.1608,-1;-41.5,-10.192,1;-38.1447,-4.84656,1
t:-41.5,-10.192,1;-36.4709,-10.1,1;-38.1447,-4.84656,1
t:-41.5,-10.192,1;-41.5,-14.6132,1;-36.4709,-10.1,1
t:-36.4709,-10.1,1;-38.4675,-5.3296,-1;-38.1447,-4.84656,1
t:-36.4709,-10.1,1;-36.8471,-10.4153,-1;-38.4675,-5.3296,-1
-c
-40.949673;-6.984621;-0.365443
>>>
t:-41.5,-10.192,1;-38.4675,-5.3296,-1;-38.1447,-4.84656,1
t:-41.5,-10.192,1;-41.5,-10.1608,-1;-38.4675,-5.3296,-1
t:-41.5,-10.192,1;-38.0289,0.460297,1;-41.5,0.47551,1
t:-41.5,-10.192,1;-37.6394,0.0105096,1;-38.0289,0.460297,1
t:-41.5,-10.192,1;-38.1447,-4.84656,1;-37.6394,0.0105096,1
t:-41.5,-10.192,1;-41.5,0.503329,-1;-41.5,-10.1608,-1
t:-41.5,-10.192,1;-41.5,0.47551,1;-41.5,0.503329,-1
t:-41.5,0.503329,-1;-38.0289,0.460297,1;-38.1637,0.488706,-1
t:-41.5,0.503329,-1;-41.5,0.47551,1;-38.0289,0.460297,1
t:-41.5,0.503329,-1;-38.4675,-5.3296,-1;-41.5,-10.1608,-1
t:-41.5,0.503329,-1;-37.8945,0.177899,-1;-38.4675,-5.3296,-1
t:-41.5,0.503329,-1;-38.1637,0.488706,-1;-37.8945,0.177899,-1
t:-38.1637,0.488706,-1;-37.6394,0.0105096,1;-37.8945,0.177899,-1
t:-38.1637,0.488706,-1;-38.0289,0.460297,1;-37.6394,0.0105096,1
t:-38.1447,-4.84656,1;-37.8945,0.177899,-1;-37.6394,0.0105096,1
t:-38.1447,-4.84656,1;-38.4675,-5.3296,-1;-37.8945,0.177899,-1
-c
38.615857;-10.749638;-0.238139
>>>
t:41.5,-14.6869,-1;39.977,-14.0849,1;40.901,-14.5962,-1
t:41.5,-14.6869,-1;41.5,-14.3156,1;39.977,-14.0849,1
t:41.5,-14.6869,-1;40.3256,-6.35532,-1;41.5,-6.34257,-1
t:41.5,-14.6869,-1;34.8737,-8.78822,-1;40.3256,-6.35532,-1
t:41.5,-14.6869,-1;34.8687,-9.14758,-1;34.8737,-8.78822,-1
t:41.5,-14.6869,-1;40.901,-14.5962,-1;34.8687,-9.14758,-1
t:41.5,-14.6869,-1;41.5,-6.21284,1;41.5,-14.3156,1
t:41.5,-14.6869,-1;41.5,-6.34257,-1;41.5,-6.21284,1
t:40.3256,-6.35532,-1;41.5,-6.21284,1;41.5,-6.34257,-1
t:40.3256,-6.35532,-1;40.2945,-6.22592,1;41.5,-6.21284,1
t:40.3256,-6.35532,-1;35.2168,-8.49184,1;40.2945,-6.22592,1
t:40.3256,-6.35532,-1;34.8737,-8.78822,-1;35.2168,-8.49184,1
t:35.2168,-8.49184,1;34.8687,-9.14758,-1;35.1989,-9.76916,1
t:35.2168,-8.49184,1;34.8737,-8.78822,-1;34.8687,-9.14758,-1
t:35.2168,-8.49184,1;41.5,-6.21284,1;40.2945,-6.22592,1
t:35.2168,-8.49184,1;41.5,-14.3156,1;41.5,-6.21284,1
t:35.2168,-8.49184,1;39.977,-14.0849,1;41.5,-14.3156,1
t:35.2168,-8.49184,1;35.1989,-9.76916,1;39.977,-14.0849,1
t:35.1989,-9.76916,1;40.901,-14.5962,-1;39.977,-14.0849,1
t:35.1989,-9.76916,1;34.8687,-9.14758,-1;40.901,-14.5962,-1
-c
-21.795762;1.128779;-0.356405
>>>
t:-25.8795,-2.74279,-1;-20.3677,-1.96809,1;-25.7412,-2.34576,1
t:-25.8795,-2.74279,-1;-18.2704,-2.20798,-1;-20.3677,-1.96809,1
t:-25.8795,-2.74279,-1;-25.6965,3.23481,1;-25.8319,3.19303,-1
t:-25.8795,-2.74279,-1;-25.7412,-2.34576,1;-25.6965,3.23481,1
t:-25.8795,-2.74279,-1;-19.9864,1.65067,-1;-18.2704,-2.20798,-1
t:-25.8795,-2.74279,-1;-21.9211,4.68381,-1;-19.9864,1.65067,-1
t:-25.8795,-2.74279,-1;-22.2373,4.60996,-1;-21.9211,4.68381,-1
t:-25.8795,-2.74279,-1;-25.8319,3.19303,-1;-22.2373,4.60996,-1
t:-21.9211,4.68381,-1;-23.0234,4.00367,1;-21.9084,4.5527,-0.365562
t:-21.9211,4.68381,-1;-24.7966,3.58951,1;-23.0234,4.00367,1
t:-21.9211,4.68381,-1;-22.2373,4.60996,-1;-24.7966,3.58951,1
t:-21.9211,4.68381,-1;-21.9084,4.5527,-0.365562;-19.9864,1.65067,-1
t:-18.2704,-2.20798,-1;-23.0234,4.00367,1;-20.3677,-1.96809,1
t:-18.2704,-2.20798,-1;-21.9084,4.5527,-0.365562;-23.0234,4.00367,1
t:-18.2704,-2.20798,-1;-19.9864,1.65067,-1;-21.9084,4.5527,-0.365562
t:-25.7412,-2.34576,1;-24.7966,3.58951,1;-25.6965,3.23481,1
t:-25.7412,-2.34576,1;-23.0234,4.00367,1;-24.7966,3.58951,1
t:-25.7412,-2.34576,1;-20.3677,-1.96809,1;-23.0234,4.00367,1
t:-22.2373,4.60996,-1;-25.6965,3.23481,1;-24.7966,3.58951,1
t:-22.2373,4.60996,-1;-25.8319,3.19303,-1;-25.6965,3.23481,1
-c
-24.287282;7.449454;-0.319746
>>>
t:-25.8319,3.19303,-1;-27.4246,4.75117,1;-25.9761,3.31956,-1
t:-25.8319,3.19303,-1;-25.6965,3.23481,1;-27.4246,4.75117,1
t:-25.8319,3.19303,-1;-21.8016,14.2087,-1;-22.2373,4.60996,-1
t:-25.8319,3.19303,-1;-27.0321,15.9261,-1;-21.8016,14.2087,-1
t:-25.8319,3.19303,-1;-30.6118,13.7496,-1;-27.0321,15.9261,-1
t:-25.8319,3.19303,-1;-32.0705,10.3518,-1;-30.6118,13.7496,-1
t:-25.8319,3.19303,-1;-25.9761,3.31956,-1;-32.0705,10.3518,-1
t:-25.8319,3.19303,-1;-24.7966,3.58951,1;-25.6965,3.23481,1
t:-25.8319,3.19303,-1;-22.2373,4.60996,-1;-24.7966,3.58951,1
t:-30.6118,13.7496,-1;-32.038,10.0746,1;-30.424,13.8343,1
t:-30.6118,13.7496,-1;-32.0705,10.3518,-1;-32.038,10.0746,1
t:-30.6118,13.7496,-1;-27.0763,15.8697,1;-27.0321,15.9261,-1
t:-30.6118,13.7496,-1;-30.424,13.8343,1;-27.0763,15.8697,1
t:-25.6965,3.23481,1;-32.038,10.0746,1;-27.4246,4.75117,1
t:-25.6965,3.23481,1;-30.424,13.8343,1;-32.038,10.0746,1
t:-25.6965,3.23481,1;-27.0763,15.8697,1;-30.424,13.8343,1
t:-25.6965,3.23481,1;-24.2809,14.9519,1;-27.0763,15.8697,1
t:-25.6965,3.23481,1;-24.7966,3.58951,1;-24.2809,14.9519,1
t:-24.2809,14.9519,1;-22.2373,4.60996,-1;-21.8016,14.2087,-1
t:-24.2809,14.9519,1;-24.7966,3.58951,1;-22.2373,4.60996,-1
t:-24.2809,14.9519,1;-27.0321,15.9261,-1;-27.0763,15.8697,1
t:-24.2809,14.9519,1;-21.8016,14.2087,-1;-27.0321,15.9261,-1
t:-32.038,10.0746,1;-25.9761,3.31956,-1;-27.4246,4.75117,1
t:-32.038,10.0746,1;-32.0705,10.3518,-1;-25.9761,3.31956,-1
-c
39.123695;7.913699;-0.291105
>>>
t:41.5,5.26532,-1;37.5266,4.03834,1;37.5766,3.73355,-1
t:41.5,5.26532,-1;41.5,5.58962,1;37.5266,4.03834,1
t:41.5,5.26532,-1;36.9674,8.47973,-1;41.5,12.648,-1
